ts,ticker,intent_id,side,price,count,reason,fair_yes,edge,spread,yes_bid,yes_ask,no_bid,no_ask
2025-11-08T05:02:59.213310Z,KXEPLGAME-25NOV08CFCWOL-CFC,31ee3a08-3275-4996-b04b-214626ddf85b,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.213628Z,KXEPLGAME-25NOV08CFCWOL-CFC,4029eeba-ef1b-4a6e-a038-404d7482c1a9,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.326800Z,KXEPLGAME-25NOV08CFCWOL-TIE,cbfdb827-4ffc-4a58-824e-ca1d0f86e939,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.326944Z,KXEPLGAME-25NOV08CFCWOL-TIE,500bef22-d2ab-4d69-a329-dedcf7771c4e,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.439553Z,KXEPLGAME-25NOV08CFCWOL-WOL,2e2d368f-1fcd-4307-b97f-a0156d0099a2,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.439730Z,KXEPLGAME-25NOV08CFCWOL-WOL,310a2726-2844-415b-addf-9a146242f028,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.551436Z,KXEPLGAME-25NOV08EVEFUL-EVE,f9fa7889-2092-4f0c-a926-9e1709f201f5,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.551560Z,KXEPLGAME-25NOV08EVEFUL-EVE,566c4617-c6f2-4fe0-a4df-ebd2d21f2cd9,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.685941Z,KXEPLGAME-25NOV08EVEFUL-FUL,62d5543d-b402-4e89-8cbc-d4b714456c5d,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.686065Z,KXEPLGAME-25NOV08EVEFUL-FUL,7aefc913-6ef1-4ab1-9461-8d0a26beaeb3,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.816547Z,KXEPLGAME-25NOV08EVEFUL-TIE,34a20c33-90aa-4d2e-abcf-0558dfb01791,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:02:59.816648Z,KXEPLGAME-25NOV08EVEFUL-TIE,2efa97f9-9b7d-4c78-9a6c-621278c6db8d,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.224949Z,KXEPLGAME-25NOV08SUNARS-ARS,32a8966c-bd23-4c29-b033-b50de402d7ca,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.225155Z,KXEPLGAME-25NOV08SUNARS-ARS,a58770f7-8839-44dd-ade3-de350f6ea7ba,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.373356Z,KXEPLGAME-25NOV08SUNARS-SUN,363f0575-efbc-4333-bdfd-dad302669b4f,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.373624Z,KXEPLGAME-25NOV08SUNARS-SUN,93a38d5e-d610-4993-bcef-340f8280d231,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.647709Z,KXEPLGAME-25NOV08SUNARS-TIE,0eb511e4-1ccf-4763-8681-2dbb3f6bcfad,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.647945Z,KXEPLGAME-25NOV08SUNARS-TIE,3aab3545-df63-4572-9bd5-e328cef6169d,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.856666Z,KXEPLGAME-25NOV08TOTMUN-MUN,da9f0f10-a3b2-4cf7-be64-a90a354724bf,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:00.856839Z,KXEPLGAME-25NOV08TOTMUN-MUN,04341cc1-0274-4e4c-bb29-91f7fc702edc,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.015295Z,KXEPLGAME-25NOV08TOTMUN-TIE,69a2ab7b-3fe2-4ada-a0e9-c2f0b7dfe750,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.015509Z,KXEPLGAME-25NOV08TOTMUN-TIE,8509de4e-cfc1-40f2-a696-66c49bc8ddca,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.193103Z,KXEPLGAME-25NOV08TOTMUN-TOT,a132f94f-1cc2-4e87-a7c9-19d95ba43d32,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.193249Z,KXEPLGAME-25NOV08TOTMUN-TOT,08bd0a9a-ae12-4a56-8d9e-b778c7a6e95c,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.332929Z,KXEPLGAME-25NOV08WHUBUR-BUR,0c7126d0-128f-40c7-b1b2-79ed706f0d0a,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.333383Z,KXEPLGAME-25NOV08WHUBUR-BUR,217f686d-1f06-4bba-b544-52ca4483b4ce,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.469882Z,KXEPLGAME-25NOV08WHUBUR-TIE,a21fd25c-5335-42a5-bf65-6ddda18f3080,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.470041Z,KXEPLGAME-25NOV08WHUBUR-TIE,f15b3828-99c0-4edd-8f24-694b3b62544e,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.598131Z,KXEPLGAME-25NOV08WHUBUR-WHU,85529d72-a854-4ff2-9841-ab79794972f6,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.598266Z,KXEPLGAME-25NOV08WHUBUR-WHU,efa545ab-008b-4546-bf2a-0472c0fbf3c6,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.750512Z,KXEPLGAME-25NOV09AVLBOU-AVL,b884a6bf-55bf-43f0-ab09-acc754011472,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.750626Z,KXEPLGAME-25NOV09AVLBOU-AVL,fddf0c00-9688-4a4c-aa10-e0a37d4229cd,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.874079Z,KXEPLGAME-25NOV09AVLBOU-BOU,e6afcaed-a521-42e8-9a8c-fadebff03a3a,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:01.874227Z,KXEPLGAME-25NOV09AVLBOU-BOU,87418d81-efdc-4465-beb9-7a50c02f0a33,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.013664Z,KXEPLGAME-25NOV09AVLBOU-TIE,fa4e6b7c-cb6b-48ec-8d4e-f5f6c99fc535,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.013823Z,KXEPLGAME-25NOV09AVLBOU-TIE,a8ae45d3-2576-4a9b-9211-a126b62f08e1,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.191915Z,KXEPLGAME-25NOV09BRENEW-BRE,9cad2943-a505-4c55-ad4f-24eec4b99b72,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.192086Z,KXEPLGAME-25NOV09BRENEW-BRE,68768d78-da9b-405e-bbaf-1a090a779311,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.307577Z,KXEPLGAME-25NOV09BRENEW-NEW,fa94c45a-4a9c-4b85-b534-6347adedf7b2,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.307725Z,KXEPLGAME-25NOV09BRENEW-NEW,bd0ff7dd-25ec-494b-bb8d-f1fe71ca4967,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.433741Z,KXEPLGAME-25NOV09BRENEW-TIE,07043ac7-bc4e-447f-bd30-1326c5087c29,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.433887Z,KXEPLGAME-25NOV09BRENEW-TIE,9722b9be-8be6-48f1-a167-f5abfe6bc2c4,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.536877Z,KXEPLGAME-25NOV09CRYBRI-BRI,c388036b-ce13-4549-984e-c02c497ef8d0,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.536948Z,KXEPLGAME-25NOV09CRYBRI-BRI,f5f66086-c14f-46d2-969e-811eca2901cd,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.667915Z,KXEPLGAME-25NOV09CRYBRI-CRY,bf5b24ce-704d-41e9-bbe9-e5ddca547a4b,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.668109Z,KXEPLGAME-25NOV09CRYBRI-CRY,d3a119c9-9b69-49c1-8c0d-8942df1db8e9,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.819747Z,KXEPLGAME-25NOV09CRYBRI-TIE,dce367a5-0ae1-4c24-a697-b426b272d273,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.821182Z,KXEPLGAME-25NOV09CRYBRI-TIE,b1ff976a-0770-434b-9d90-0807055fe4f2,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.934867Z,KXEPLGAME-25NOV09MCILFC-LFC,9d82c713-76f0-4d04-941b-4a4c3245ae89,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:02.934947Z,KXEPLGAME-25NOV09MCILFC-LFC,2a79aad4-44e6-4e2f-bb19-04a5c6154e0b,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.052110Z,KXEPLGAME-25NOV09MCILFC-MCI,9310c062-6729-4ec5-a085-b8dca075ab84,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.052193Z,KXEPLGAME-25NOV09MCILFC-MCI,6b15f8dd-2c64-4c64-8a11-95b4200c1e72,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.162814Z,KXEPLGAME-25NOV09MCILFC-TIE,eff24a7b-570b-464c-a042-8c4ad86f3c00,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.163018Z,KXEPLGAME-25NOV09MCILFC-TIE,e1db81dc-da39-4547-8257-934a1cbbcbfb,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.300742Z,KXEPLGAME-25NOV09NFOLEE-LEE,e06246c9-d643-4573-8e2e-bf0bce990b7d,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.300943Z,KXEPLGAME-25NOV09NFOLEE-LEE,407db692-86ac-4368-8d40-f204a555a042,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.505176Z,KXEPLGAME-25NOV09NFOLEE-NFO,466f1dd6-178a-4286-8621-a370b0c61d4e,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.505383Z,KXEPLGAME-25NOV09NFOLEE-NFO,a06c25fb-af6c-43f8-8318-789f622ee5aa,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.711878Z,KXEPLGAME-25NOV09NFOLEE-TIE,10969277-993f-41ae-8bc4-d712161d12b2,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.712081Z,KXEPLGAME-25NOV09NFOLEE-TIE,65e1dbb6-a445-4d6f-a1a6-306e357aefa0,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.837625Z,KXEPLGAME-25NOV22BOUWHU-BOU,bc38c6da-b5e3-4ac9-a28e-d04c9ca2c480,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.837870Z,KXEPLGAME-25NOV22BOUWHU-BOU,5e1c7d49-ae02-418f-9471-6a2c0066cbb5,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.981317Z,KXEPLGAME-25NOV22BOUWHU-TIE,263307be-4a41-491c-bd9f-b17b5c0be274,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:03.981558Z,KXEPLGAME-25NOV22BOUWHU-TIE,7677d68d-1b42-48b9-9a8d-7808d0c8adce,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.102972Z,KXEPLGAME-25NOV22BOUWHU-WHU,56c4a192-4cc7-4438-ac67-bff0fd518c5d,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.103194Z,KXEPLGAME-25NOV22BOUWHU-WHU,5a48daa7-ca54-45a1-a14e-c929864c2915,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.224403Z,KXEPLGAME-25NOV22BRIBRE-BRE,780bb31c-69b2-4f75-a981-5cb353083533,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.224601Z,KXEPLGAME-25NOV22BRIBRE-BRE,35c839f4-1a02-4888-bafa-8a7cc84fb712,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.340062Z,KXEPLGAME-25NOV22BRIBRE-BRI,bc124a25-1887-490f-b52e-a4f6aa839e39,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.340283Z,KXEPLGAME-25NOV22BRIBRE-BRI,29002d10-4433-41d9-ab6c-302201c73cbc,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.478870Z,KXEPLGAME-25NOV22BRIBRE-TIE,9376e1cd-5c1d-4189-8297-e42c096e627f,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.479078Z,KXEPLGAME-25NOV22BRIBRE-TIE,76b3cbb0-1123-4439-a09d-3bb04dda1af9,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.606752Z,KXEPLGAME-25NOV22BURCFC-BUR,3a61a94c-ff76-47b5-b7d2-e9375049e162,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.606982Z,KXEPLGAME-25NOV22BURCFC-BUR,c55da4a2-1024-4b30-a34b-f19af0149488,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.778897Z,KXEPLGAME-25NOV22BURCFC-CFC,e716e690-6589-4381-af29-8c01920cd605,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.779238Z,KXEPLGAME-25NOV22BURCFC-CFC,2306eb7b-7a05-4063-994f-cd9270ab7ef6,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.905612Z,KXEPLGAME-25NOV22BURCFC-TIE,a6f943e4-8c2b-4fb2-8fdb-273d933466f8,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:04.905855Z,KXEPLGAME-25NOV22BURCFC-TIE,8530b520-9efd-4eea-98d0-5824f59c1c53,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.037667Z,KXEPLGAME-25NOV22FULSUN-FUL,220e88aa-9f7b-43aa-8606-89052c434089,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.037913Z,KXEPLGAME-25NOV22FULSUN-FUL,88e8f871-80de-4f06-a869-27df853d6f69,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.195918Z,KXEPLGAME-25NOV22FULSUN-SUN,6e7466d6-4d62-419f-b343-d62f5a54aa52,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.196142Z,KXEPLGAME-25NOV22FULSUN-SUN,35fad95d-5654-4310-bc90-4d10fc0dacab,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.344855Z,KXEPLGAME-25NOV22FULSUN-TIE,5a2dfdb4-cbe2-4db6-9851-c444bced210d,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.345073Z,KXEPLGAME-25NOV22FULSUN-TIE,ad921058-6e7a-4f4d-93da-f1b4c8411c1a,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.454295Z,KXEPLGAME-25NOV22LFCNFO-LFC,1fe97f73-5a57-41b4-b873-bc267fa920e0,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.454533Z,KXEPLGAME-25NOV22LFCNFO-LFC,e9e9593f-9bc9-4aff-9e43-818924df8a28,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.570236Z,KXEPLGAME-25NOV22LFCNFO-NFO,2e37af23-a4d6-42fa-950f-ed229f790116,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.570320Z,KXEPLGAME-25NOV22LFCNFO-NFO,3d1dba25-4a1a-46eb-bc6d-f341332bf63a,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.709022Z,KXEPLGAME-25NOV22LFCNFO-TIE,70859719-5661-4d04-b372-4ff6fa1f8930,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.709272Z,KXEPLGAME-25NOV22LFCNFO-TIE,7f878e6d-0d19-4dde-8ded-079b194222e9,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.831642Z,KXEPLGAME-25NOV22NEWMCI-MCI,a1b4d84f-94fe-461f-be62-e6ce12e8eab2,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.831744Z,KXEPLGAME-25NOV22NEWMCI-MCI,3b32705c-e06f-4c39-92ee-d11be15af121,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.940101Z,KXEPLGAME-25NOV22NEWMCI-NEW,c25a78e5-d940-4f36-a130-145cb44cf5a1,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:05.940211Z,KXEPLGAME-25NOV22NEWMCI-NEW,d716338c-bba5-4dc0-8994-bb09d9a7e90f,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.055034Z,KXEPLGAME-25NOV22NEWMCI-TIE,d850b094-03f7-42fa-b07a-c1ac53b6de87,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.055149Z,KXEPLGAME-25NOV22NEWMCI-TIE,5f9b5519-ecdb-407f-9c00-d3d2ac28693a,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.167562Z,KXEPLGAME-25NOV22WOLCRY-CRY,e98f97fd-8d40-4f10-b60b-2186f35fb960,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.167654Z,KXEPLGAME-25NOV22WOLCRY-CRY,e5ec0b6f-9cae-4bcc-acf5-1a79f34261aa,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.275231Z,KXEPLGAME-25NOV22WOLCRY-TIE,b257960b-20e5-4a9f-b9da-4d3e5937659a,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.275436Z,KXEPLGAME-25NOV22WOLCRY-TIE,e89decfc-03ed-4d51-8f56-bbcc7fadaae2,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.391045Z,KXEPLGAME-25NOV22WOLCRY-WOL,397174ab-36fb-46a3-ae9a-5c383eda9696,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.391206Z,KXEPLGAME-25NOV22WOLCRY-WOL,6dd389d8-bbd2-4d77-a15d-4b7f1b223804,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.502861Z,KXEPLGAME-25NOV23ARSTOT-ARS,21a0e298-336b-4aea-b621-83f6905239d2,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.503000Z,KXEPLGAME-25NOV23ARSTOT-ARS,f0a431ad-dd06-4971-b965-b4a809a31616,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.623725Z,KXEPLGAME-25NOV23ARSTOT-TIE,185d348e-6684-4122-a46c-651923217fa6,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.623848Z,KXEPLGAME-25NOV23ARSTOT-TIE,4f09dc8c-9801-4e69-a249-1848c1bc52ea,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.737456Z,KXEPLGAME-25NOV23ARSTOT-TOT,845baf9f-62b5-49a7-b8bd-bf968f4ea7fd,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.737589Z,KXEPLGAME-25NOV23ARSTOT-TOT,8cb15ea6-f150-45c3-96d9-7ae8cbf2678e,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.847138Z,KXEPLGAME-25NOV23LEEAVL-AVL,34010e08-c395-4739-8b1b-86c25902b287,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.847266Z,KXEPLGAME-25NOV23LEEAVL-AVL,2ca8a868-c5dd-4263-9d92-8c4c35becdfb,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.966958Z,KXEPLGAME-25NOV23LEEAVL-LEE,70193849-0710-403b-b652-d55aed305000,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:06.967119Z,KXEPLGAME-25NOV23LEEAVL-LEE,5d2da46b-c886-4dd9-b98b-4665e9c95721,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:07.077772Z,KXEPLGAME-25NOV23LEEAVL-TIE,43eee7e5-34c3-4f14-b143-271d325d9869,yes,0.01,2,buy_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
2025-11-08T05:03:07.077901Z,KXEPLGAME-25NOV23LEEAVL-TIE,d48c3cf0-d1a4-4cdd-b5f4-672db77f85bc,no,0.01,2,sell_yes_cross edge=0.49,0.5,0.49,-0.98,0.99,0.01,0.99,0.01
