ts,action,ticker,side,type,price,count,tif,client_order_id,result
2025-11-08T05:03:02.192425Z,place,KXEPLGAME-25NOV09BRENEW-BRE,no,limit,0.01,2,GTC,68768d78-da9b-405e-bbaf-1a090a779311,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09BRENEW-BRE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""68768d78-da9b-405e-bbaf-1a090a779311""}}}"
2025-11-08T05:03:02.307879Z,place,KXEPLGAME-25NOV09BRENEW-NEW,yes,limit,0.01,2,GTC,fa94c45a-4a9c-4b85-b534-6347adedf7b2,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09BRENEW-NEW"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""fa94c45a-4a9c-4b85-b534-6347adedf7b2""}}}"
2025-11-08T05:03:02.308041Z,place,KXEPLGAME-25NOV09BRENEW-NEW,no,limit,0.01,2,GTC,bd0ff7dd-25ec-494b-bb8d-f1fe71ca4967,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09BRENEW-NEW"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""bd0ff7dd-25ec-494b-bb8d-f1fe71ca4967""}}}"
2025-11-08T05:03:02.433978Z,place,KXEPLGAME-25NOV09BRENEW-TIE,yes,limit,0.01,2,GTC,07043ac7-bc4e-447f-bd30-1326c5087c29,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09BRENEW-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""07043ac7-bc4e-447f-bd30-1326c5087c29""}}}"
2025-11-08T05:03:02.434051Z,place,KXEPLGAME-25NOV09BRENEW-TIE,no,limit,0.01,2,GTC,9722b9be-8be6-48f1-a167-f5abfe6bc2c4,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09BRENEW-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""9722b9be-8be6-48f1-a167-f5abfe6bc2c4""}}}"
2025-11-08T05:03:02.537016Z,place,KXEPLGAME-25NOV09CRYBRI-BRI,yes,limit,0.01,2,GTC,c388036b-ce13-4549-984e-c02c497ef8d0,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09CRYBRI-BRI"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""c388036b-ce13-4549-984e-c02c497ef8d0""}}}"
2025-11-08T05:03:02.537078Z,place,KXEPLGAME-25NOV09CRYBRI-BRI,no,limit,0.01,2,GTC,f5f66086-c14f-46d2-969e-811eca2901cd,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09CRYBRI-BRI"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""f5f66086-c14f-46d2-969e-811eca2901cd""}}}"
2025-11-08T05:03:02.668307Z,place,KXEPLGAME-25NOV09CRYBRI-CRY,yes,limit,0.01,2,GTC,bf5b24ce-704d-41e9-bbe9-e5ddca547a4b,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09CRYBRI-CRY"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""bf5b24ce-704d-41e9-bbe9-e5ddca547a4b""}}}"
2025-11-08T05:03:02.668496Z,place,KXEPLGAME-25NOV09CRYBRI-CRY,no,limit,0.01,2,GTC,d3a119c9-9b69-49c1-8c0d-8942df1db8e9,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09CRYBRI-CRY"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""d3a119c9-9b69-49c1-8c0d-8942df1db8e9""}}}"
2025-11-08T05:03:02.821936Z,place,KXEPLGAME-25NOV09CRYBRI-TIE,yes,limit,0.01,2,GTC,dce367a5-0ae1-4c24-a697-b426b272d273,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09CRYBRI-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""dce367a5-0ae1-4c24-a697-b426b272d273""}}}"
2025-11-08T05:03:02.822074Z,place,KXEPLGAME-25NOV09CRYBRI-TIE,no,limit,0.01,2,GTC,b1ff976a-0770-434b-9d90-0807055fe4f2,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09CRYBRI-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""b1ff976a-0770-434b-9d90-0807055fe4f2""}}}"
2025-11-08T05:03:02.935071Z,place,KXEPLGAME-25NOV09MCILFC-LFC,yes,limit,0.01,2,GTC,9d82c713-76f0-4d04-941b-4a4c3245ae89,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09MCILFC-LFC"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""9d82c713-76f0-4d04-941b-4a4c3245ae89""}}}"
2025-11-08T05:03:02.935139Z,place,KXEPLGAME-25NOV09MCILFC-LFC,no,limit,0.01,2,GTC,2a79aad4-44e6-4e2f-bb19-04a5c6154e0b,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09MCILFC-LFC"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""2a79aad4-44e6-4e2f-bb19-04a5c6154e0b""}}}"
2025-11-08T05:03:03.052270Z,place,KXEPLGAME-25NOV09MCILFC-MCI,yes,limit,0.01,2,GTC,9310c062-6729-4ec5-a085-b8dca075ab84,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09MCILFC-MCI"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""9310c062-6729-4ec5-a085-b8dca075ab84""}}}"
2025-11-08T05:03:03.052342Z,place,KXEPLGAME-25NOV09MCILFC-MCI,no,limit,0.01,2,GTC,6b15f8dd-2c64-4c64-8a11-95b4200c1e72,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09MCILFC-MCI"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""6b15f8dd-2c64-4c64-8a11-95b4200c1e72""}}}"
2025-11-08T05:03:03.163211Z,place,KXEPLGAME-25NOV09MCILFC-TIE,yes,limit,0.01,2,GTC,eff24a7b-570b-464c-a042-8c4ad86f3c00,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09MCILFC-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""eff24a7b-570b-464c-a042-8c4ad86f3c00""}}}"
2025-11-08T05:03:03.163396Z,place,KXEPLGAME-25NOV09MCILFC-TIE,no,limit,0.01,2,GTC,e1db81dc-da39-4547-8257-934a1cbbcbfb,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09MCILFC-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e1db81dc-da39-4547-8257-934a1cbbcbfb""}}}"
2025-11-08T05:03:03.301123Z,place,KXEPLGAME-25NOV09NFOLEE-LEE,yes,limit,0.01,2,GTC,e06246c9-d643-4573-8e2e-bf0bce990b7d,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09NFOLEE-LEE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e06246c9-d643-4573-8e2e-bf0bce990b7d""}}}"
2025-11-08T05:03:03.301291Z,place,KXEPLGAME-25NOV09NFOLEE-LEE,no,limit,0.01,2,GTC,407db692-86ac-4368-8d40-f204a555a042,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09NFOLEE-LEE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""407db692-86ac-4368-8d40-f204a555a042""}}}"
2025-11-08T05:03:03.505583Z,place,KXEPLGAME-25NOV09NFOLEE-NFO,yes,limit,0.01,2,GTC,466f1dd6-178a-4286-8621-a370b0c61d4e,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09NFOLEE-NFO"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""466f1dd6-178a-4286-8621-a370b0c61d4e""}}}"
2025-11-08T05:03:03.505775Z,place,KXEPLGAME-25NOV09NFOLEE-NFO,no,limit,0.01,2,GTC,a06c25fb-af6c-43f8-8318-789f622ee5aa,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09NFOLEE-NFO"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""a06c25fb-af6c-43f8-8318-789f622ee5aa""}}}"
2025-11-08T05:03:03.712263Z,place,KXEPLGAME-25NOV09NFOLEE-TIE,yes,limit,0.01,2,GTC,10969277-993f-41ae-8bc4-d712161d12b2,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09NFOLEE-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""10969277-993f-41ae-8bc4-d712161d12b2""}}}"
2025-11-08T05:03:03.712428Z,place,KXEPLGAME-25NOV09NFOLEE-TIE,no,limit,0.01,2,GTC,65e1dbb6-a445-4d6f-a1a6-306e357aefa0,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV09NFOLEE-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""65e1dbb6-a445-4d6f-a1a6-306e357aefa0""}}}"
2025-11-08T05:03:03.838097Z,place,KXEPLGAME-25NOV22BOUWHU-BOU,yes,limit,0.01,2,GTC,bc38c6da-b5e3-4ac9-a28e-d04c9ca2c480,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BOUWHU-BOU"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""bc38c6da-b5e3-4ac9-a28e-d04c9ca2c480""}}}"
2025-11-08T05:03:03.838347Z,place,KXEPLGAME-25NOV22BOUWHU-BOU,no,limit,0.01,2,GTC,5e1c7d49-ae02-418f-9471-6a2c0066cbb5,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BOUWHU-BOU"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""5e1c7d49-ae02-418f-9471-6a2c0066cbb5""}}}"
2025-11-08T05:03:03.981769Z,place,KXEPLGAME-25NOV22BOUWHU-TIE,yes,limit,0.01,2,GTC,263307be-4a41-491c-bd9f-b17b5c0be274,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BOUWHU-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""263307be-4a41-491c-bd9f-b17b5c0be274""}}}"
2025-11-08T05:03:03.981982Z,place,KXEPLGAME-25NOV22BOUWHU-TIE,no,limit,0.01,2,GTC,7677d68d-1b42-48b9-9a8d-7808d0c8adce,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BOUWHU-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""7677d68d-1b42-48b9-9a8d-7808d0c8adce""}}}"
2025-11-08T05:03:04.103415Z,place,KXEPLGAME-25NOV22BOUWHU-WHU,yes,limit,0.01,2,GTC,56c4a192-4cc7-4438-ac67-bff0fd518c5d,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BOUWHU-WHU"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""56c4a192-4cc7-4438-ac67-bff0fd518c5d""}}}"
2025-11-08T05:03:04.103632Z,place,KXEPLGAME-25NOV22BOUWHU-WHU,no,limit,0.01,2,GTC,5a48daa7-ca54-45a1-a14e-c929864c2915,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BOUWHU-WHU"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""5a48daa7-ca54-45a1-a14e-c929864c2915""}}}"
2025-11-08T05:03:04.224790Z,place,KXEPLGAME-25NOV22BRIBRE-BRE,yes,limit,0.01,2,GTC,780bb31c-69b2-4f75-a981-5cb353083533,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BRIBRE-BRE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""780bb31c-69b2-4f75-a981-5cb353083533""}}}"
2025-11-08T05:03:04.224998Z,place,KXEPLGAME-25NOV22BRIBRE-BRE,no,limit,0.01,2,GTC,35c839f4-1a02-4888-bafa-8a7cc84fb712,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BRIBRE-BRE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""35c839f4-1a02-4888-bafa-8a7cc84fb712""}}}"
2025-11-08T05:03:04.340495Z,place,KXEPLGAME-25NOV22BRIBRE-BRI,yes,limit,0.01,2,GTC,bc124a25-1887-490f-b52e-a4f6aa839e39,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BRIBRE-BRI"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""bc124a25-1887-490f-b52e-a4f6aa839e39""}}}"
2025-11-08T05:03:04.340713Z,place,KXEPLGAME-25NOV22BRIBRE-BRI,no,limit,0.01,2,GTC,29002d10-4433-41d9-ab6c-302201c73cbc,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BRIBRE-BRI"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""29002d10-4433-41d9-ab6c-302201c73cbc""}}}"
2025-11-08T05:03:04.479294Z,place,KXEPLGAME-25NOV22BRIBRE-TIE,yes,limit,0.01,2,GTC,9376e1cd-5c1d-4189-8297-e42c096e627f,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BRIBRE-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""9376e1cd-5c1d-4189-8297-e42c096e627f""}}}"
2025-11-08T05:03:04.479518Z,place,KXEPLGAME-25NOV22BRIBRE-TIE,no,limit,0.01,2,GTC,76b3cbb0-1123-4439-a09d-3bb04dda1af9,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BRIBRE-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""76b3cbb0-1123-4439-a09d-3bb04dda1af9""}}}"
2025-11-08T05:03:04.607182Z,place,KXEPLGAME-25NOV22BURCFC-BUR,yes,limit,0.01,2,GTC,3a61a94c-ff76-47b5-b7d2-e9375049e162,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BURCFC-BUR"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""3a61a94c-ff76-47b5-b7d2-e9375049e162""}}}"
2025-11-08T05:03:04.607392Z,place,KXEPLGAME-25NOV22BURCFC-BUR,no,limit,0.01,2,GTC,c55da4a2-1024-4b30-a34b-f19af0149488,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BURCFC-BUR"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""c55da4a2-1024-4b30-a34b-f19af0149488""}}}"
2025-11-08T05:03:04.779465Z,place,KXEPLGAME-25NOV22BURCFC-CFC,yes,limit,0.01,2,GTC,e716e690-6589-4381-af29-8c01920cd605,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BURCFC-CFC"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e716e690-6589-4381-af29-8c01920cd605""}}}"
