ts,action,ticker,side,type,price,count,tif,client_order_id,result
2025-11-08T05:03:04.779689Z,place,KXEPLGAME-25NOV22BURCFC-CFC,no,limit,0.01,2,GTC,2306eb7b-7a05-4063-994f-cd9270ab7ef6,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BURCFC-CFC"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""2306eb7b-7a05-4063-994f-cd9270ab7ef6""}}}"
2025-11-08T05:03:04.906077Z,place,KXEPLGAME-25NOV22BURCFC-TIE,yes,limit,0.01,2,GTC,a6f943e4-8c2b-4fb2-8fdb-273d933466f8,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BURCFC-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""a6f943e4-8c2b-4fb2-8fdb-273d933466f8""}}}"
2025-11-08T05:03:04.906303Z,place,KXEPLGAME-25NOV22BURCFC-TIE,no,limit,0.01,2,GTC,8530b520-9efd-4eea-98d0-5824f59c1c53,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22BURCFC-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""8530b520-9efd-4eea-98d0-5824f59c1c53""}}}"
2025-11-08T05:03:05.038148Z,place,KXEPLGAME-25NOV22FULSUN-FUL,yes,limit,0.01,2,GTC,220e88aa-9f7b-43aa-8606-89052c434089,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22FULSUN-FUL"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""220e88aa-9f7b-43aa-8606-89052c434089""}}}"
2025-11-08T05:03:05.038419Z,place,KXEPLGAME-25NOV22FULSUN-FUL,no,limit,0.01,2,GTC,88e8f871-80de-4f06-a869-27df853d6f69,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22FULSUN-FUL"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""88e8f871-80de-4f06-a869-27df853d6f69""}}}"
2025-11-08T05:03:05.196370Z,place,KXEPLGAME-25NOV22FULSUN-SUN,yes,limit,0.01,2,GTC,6e7466d6-4d62-419f-b343-d62f5a54aa52,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22FULSUN-SUN"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""6e7466d6-4d62-419f-b343-d62f5a54aa52""}}}"
2025-11-08T05:03:05.196564Z,place,KXEPLGAME-25NOV22FULSUN-SUN,no,limit,0.01,2,GTC,35fad95d-5654-4310-bc90-4d10fc0dacab,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22FULSUN-SUN"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""35fad95d-5654-4310-bc90-4d10fc0dacab""}}}"
2025-11-08T05:03:05.345279Z,place,KXEPLGAME-25NOV22FULSUN-TIE,yes,limit,0.01,2,GTC,5a2dfdb4-cbe2-4db6-9851-c444bced210d,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22FULSUN-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""5a2dfdb4-cbe2-4db6-9851-c444bced210d""}}}"
2025-11-08T05:03:05.345473Z,place,KXEPLGAME-25NOV22FULSUN-TIE,no,limit,0.01,2,GTC,ad921058-6e7a-4f4d-93da-f1b4c8411c1a,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22FULSUN-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""ad921058-6e7a-4f4d-93da-f1b4c8411c1a""}}}"
2025-11-08T05:03:05.454737Z,place,KXEPLGAME-25NOV22LFCNFO-LFC,yes,limit,0.01,2,GTC,1fe97f73-5a57-41b4-b873-bc267fa920e0,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22LFCNFO-LFC"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""1fe97f73-5a57-41b4-b873-bc267fa920e0""}}}"
2025-11-08T05:03:05.454884Z,place,KXEPLGAME-25NOV22LFCNFO-LFC,no,limit,0.01,2,GTC,e9e9593f-9bc9-4aff-9e43-818924df8a28,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22LFCNFO-LFC"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e9e9593f-9bc9-4aff-9e43-818924df8a28""}}}"
2025-11-08T05:03:05.570498Z,place,KXEPLGAME-25NOV22LFCNFO-NFO,yes,limit,0.01,2,GTC,2e37af23-a4d6-42fa-950f-ed229f790116,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22LFCNFO-NFO"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""2e37af23-a4d6-42fa-950f-ed229f790116""}}}"
2025-11-08T05:03:05.570579Z,place,KXEPLGAME-25NOV22LFCNFO-NFO,no,limit,0.01,2,GTC,3d1dba25-4a1a-46eb-bc6d-f341332bf63a,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22LFCNFO-NFO"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""3d1dba25-4a1a-46eb-bc6d-f341332bf63a""}}}"
2025-11-08T05:03:05.709539Z,place,KXEPLGAME-25NOV22LFCNFO-TIE,yes,limit,0.01,2,GTC,70859719-5661-4d04-b372-4ff6fa1f8930,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22LFCNFO-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""70859719-5661-4d04-b372-4ff6fa1f8930""}}}"
2025-11-08T05:03:05.709793Z,place,KXEPLGAME-25NOV22LFCNFO-TIE,no,limit,0.01,2,GTC,7f878e6d-0d19-4dde-8ded-079b194222e9,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22LFCNFO-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""7f878e6d-0d19-4dde-8ded-079b194222e9""}}}"
2025-11-08T05:03:05.831828Z,place,KXEPLGAME-25NOV22NEWMCI-MCI,yes,limit,0.01,2,GTC,a1b4d84f-94fe-461f-be62-e6ce12e8eab2,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22NEWMCI-MCI"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""a1b4d84f-94fe-461f-be62-e6ce12e8eab2""}}}"
2025-11-08T05:03:05.831912Z,place,KXEPLGAME-25NOV22NEWMCI-MCI,no,limit,0.01,2,GTC,3b32705c-e06f-4c39-92ee-d11be15af121,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22NEWMCI-MCI"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""3b32705c-e06f-4c39-92ee-d11be15af121""}}}"
2025-11-08T05:03:05.940341Z,place,KXEPLGAME-25NOV22NEWMCI-NEW,yes,limit,0.01,2,GTC,c25a78e5-d940-4f36-a130-145cb44cf5a1,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22NEWMCI-NEW"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""c25a78e5-d940-4f36-a130-145cb44cf5a1""}}}"
2025-11-08T05:03:05.940433Z,place,KXEPLGAME-25NOV22NEWMCI-NEW,no,limit,0.01,2,GTC,d716338c-bba5-4dc0-8994-bb09d9a7e90f,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22NEWMCI-NEW"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""d716338c-bba5-4dc0-8994-bb09d9a7e90f""}}}"
2025-11-08T05:03:06.055253Z,place,KXEPLGAME-25NOV22NEWMCI-TIE,yes,limit,0.01,2,GTC,d850b094-03f7-42fa-b07a-c1ac53b6de87,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22NEWMCI-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""d850b094-03f7-42fa-b07a-c1ac53b6de87""}}}"
2025-11-08T05:03:06.055340Z,place,KXEPLGAME-25NOV22NEWMCI-TIE,no,limit,0.01,2,GTC,5f9b5519-ecdb-407f-9c00-d3d2ac28693a,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22NEWMCI-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""5f9b5519-ecdb-407f-9c00-d3d2ac28693a""}}}"
2025-11-08T05:03:06.167757Z,place,KXEPLGAME-25NOV22WOLCRY-CRY,yes,limit,0.01,2,GTC,e98f97fd-8d40-4f10-b60b-2186f35fb960,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22WOLCRY-CRY"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e98f97fd-8d40-4f10-b60b-2186f35fb960""}}}"
2025-11-08T05:03:06.167829Z,place,KXEPLGAME-25NOV22WOLCRY-CRY,no,limit,0.01,2,GTC,e5ec0b6f-9cae-4bcc-acf5-1a79f34261aa,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22WOLCRY-CRY"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e5ec0b6f-9cae-4bcc-acf5-1a79f34261aa""}}}"
2025-11-08T05:03:06.275720Z,place,KXEPLGAME-25NOV22WOLCRY-TIE,yes,limit,0.01,2,GTC,b257960b-20e5-4a9f-b9da-4d3e5937659a,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22WOLCRY-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""b257960b-20e5-4a9f-b9da-4d3e5937659a""}}}"
2025-11-08T05:03:06.275890Z,place,KXEPLGAME-25NOV22WOLCRY-TIE,no,limit,0.01,2,GTC,e89decfc-03ed-4d51-8f56-bbcc7fadaae2,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22WOLCRY-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""e89decfc-03ed-4d51-8f56-bbcc7fadaae2""}}}"
2025-11-08T05:03:06.391351Z,place,KXEPLGAME-25NOV22WOLCRY-WOL,yes,limit,0.01,2,GTC,397174ab-36fb-46a3-ae9a-5c383eda9696,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22WOLCRY-WOL"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""397174ab-36fb-46a3-ae9a-5c383eda9696""}}}"
2025-11-08T05:03:06.391516Z,place,KXEPLGAME-25NOV22WOLCRY-WOL,no,limit,0.01,2,GTC,6dd389d8-bbd2-4d77-a15d-4b7f1b223804,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV22WOLCRY-WOL"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""6dd389d8-bbd2-4d77-a15d-4b7f1b223804""}}}"
2025-11-08T05:03:06.503131Z,place,KXEPLGAME-25NOV23ARSTOT-ARS,yes,limit,0.01,2,GTC,21a0e298-336b-4aea-b621-83f6905239d2,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23ARSTOT-ARS"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""21a0e298-336b-4aea-b621-83f6905239d2""}}}"
2025-11-08T05:03:06.503256Z,place,KXEPLGAME-25NOV23ARSTOT-ARS,no,limit,0.01,2,GTC,f0a431ad-dd06-4971-b965-b4a809a31616,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23ARSTOT-ARS"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""f0a431ad-dd06-4971-b965-b4a809a31616""}}}"
2025-11-08T05:03:06.623959Z,place,KXEPLGAME-25NOV23ARSTOT-TIE,yes,limit,0.01,2,GTC,185d348e-6684-4122-a46c-651923217fa6,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23ARSTOT-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""185d348e-6684-4122-a46c-651923217fa6""}}}"
2025-11-08T05:03:06.624080Z,place,KXEPLGAME-25NOV23ARSTOT-TIE,no,limit,0.01,2,GTC,4f09dc8c-9801-4e69-a249-1848c1bc52ea,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23ARSTOT-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""4f09dc8c-9801-4e69-a249-1848c1bc52ea""}}}"
2025-11-08T05:03:06.737728Z,place,KXEPLGAME-25NOV23ARSTOT-TOT,yes,limit,0.01,2,GTC,845baf9f-62b5-49a7-b8bd-bf968f4ea7fd,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23ARSTOT-TOT"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""845baf9f-62b5-49a7-b8bd-bf968f4ea7fd""}}}"
2025-11-08T05:03:06.737851Z,place,KXEPLGAME-25NOV23ARSTOT-TOT,no,limit,0.01,2,GTC,8cb15ea6-f150-45c3-96d9-7ae8cbf2678e,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23ARSTOT-TOT"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""8cb15ea6-f150-45c3-96d9-7ae8cbf2678e""}}}"
2025-11-08T05:03:06.847380Z,place,KXEPLGAME-25NOV23LEEAVL-AVL,yes,limit,0.01,2,GTC,34010e08-c395-4739-8b1b-86c25902b287,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23LEEAVL-AVL"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""34010e08-c395-4739-8b1b-86c25902b287""}}}"
2025-11-08T05:03:06.847590Z,place,KXEPLGAME-25NOV23LEEAVL-AVL,no,limit,0.01,2,GTC,2ca8a868-c5dd-4263-9d92-8c4c35becdfb,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23LEEAVL-AVL"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""2ca8a868-c5dd-4263-9d92-8c4c35becdfb""}}}"
2025-11-08T05:03:06.967255Z,place,KXEPLGAME-25NOV23LEEAVL-LEE,yes,limit,0.01,2,GTC,70193849-0710-403b-b652-d55aed305000,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23LEEAVL-LEE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""70193849-0710-403b-b652-d55aed305000""}}}"
2025-11-08T05:03:06.967415Z,place,KXEPLGAME-25NOV23LEEAVL-LEE,no,limit,0.01,2,GTC,5d2da46b-c886-4dd9-b98b-4665e9c95721,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23LEEAVL-LEE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""5d2da46b-c886-4dd9-b98b-4665e9c95721""}}}"
2025-11-08T05:03:07.078030Z,place,KXEPLGAME-25NOV23LEEAVL-TIE,yes,limit,0.01,2,GTC,43eee7e5-34c3-4f14-b143-271d325d9869,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23LEEAVL-TIE"", ""side"": ""yes"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""43eee7e5-34c3-4f14-b143-271d325d9869""}}}"
2025-11-08T05:03:07.078179Z,place,KXEPLGAME-25NOV23LEEAVL-TIE,no,limit,0.01,2,GTC,d48c3cf0-d1a4-4cdd-b5f4-672db77f85bc,"{""dry_run"": true, ""echo"": {""path"": ""orders"", ""params"": null, ""body"": {""ticker"": ""KXEPLGAME-25NOV23LEEAVL-TIE"", ""side"": ""no"", ""type"": ""limit"", ""price"": 0.01, ""count"": 2, ""time_in_force"": ""GTC"", ""client_order_id"": ""d48c3cf0-d1a4-4cdd-b5f4-672db77f85bc""}}}"
